request_date,site_id,api_resource,api_name,api_version,status_code,method,num_requests,response_time,num_requests_bucket1,num_requests_bucket2,num_requests_bucket3,num_requests_bucket4,num_requests_bucket5,num_requests_bucket6,num_requests_bucket7,num_requests_bucket8,num_requests_bucket9,num_requests_bucket10,num_requests_bucket11,api_family
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,4343,2412249,2236,1752,262,84,7,2,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,4345,2571394,1996,1952,290,91,11,2,1,2,0,0,0,samples
2025-06-24 00:00:00.000,-1,/ping,echo,v1,200,GET,4362,2584766,2063,1885,295,102,13,2,0,1,0,0,1,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,200,GET,520,309321,248,214,43,9,5,1,0,0,0,0,0,samples
2025-06-25 00:00:00.000,-1,/ping,echo,v1,200,GET,4329,2633547,1991,1879,334,106,17,0,1,0,0,0,1,samples
2025-06-24 00:00:00.000,-1,/ping,echo,v1,200,GET,4362,2584766,2063,1885,295,102,13,2,0,1,0,0,1,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,4345,2571394,1996,1952,290,91,11,2,1,2,0,0,0,samples
2025-06-25 00:00:00.000,-1,/ping,echo,v1,200,GET,4329,2633547,1991,1879,334,106,17,0,1,0,0,0,1,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,4343,2412249,2236,1752,262,84,7,2,0,0,0,0,0,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,200,GET,629,363046,320,238,55,10,5,1,0,0,0,0,0,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,200,GET,929,556508,440,383,79,20,6,1,0,0,0,0,0,samples
2025-06-25 00:00:00.000,-1,/ping,echo,v1,200,GET,4329,2633547,1991,1879,334,106,17,0,1,0,0,0,1,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,4343,2412249,2236,1752,262,84,7,2,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-24 00:00:00.000,-1,/ping,echo,v1,200,GET,4362,2584766,2063,1885,295,102,13,2,0,1,0,0,1,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,4345,2571394,1996,1952,290,91,11,2,1,2,0,0,0,samples
2025-06-24 00:00:00.000,-1,/ping,echo,v1,200,GET,4362,2584766,2063,1885,295,102,13,2,0,1,0,0,1,samples
2025-06-25 00:00:00.000,-1,/ping,echo,v1,200,GET,4329,2633547,1991,1879,334,106,17,0,1,0,0,0,1,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,200,GET,1029,614817,496,415,87,23,7,1,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,4343,2412249,2236,1752,262,84,7,2,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,4345,2571394,1996,1952,290,91,11,2,1,2,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,4343,2412249,2236,1752,262,84,7,2,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,200,GET,1321,800109,624,538,121,29,8,1,0,0,0,0,0,samples
2025-06-25 00:00:00.000,-1,/ping,echo,v1,200,GET,4329,2633547,1991,1879,334,106,17,0,1,0,0,0,1,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,4345,2571394,1996,1952,290,91,11,2,1,2,0,0,0,samples
2025-06-24 00:00:00.000,-1,/ping,echo,v1,200,GET,4362,2584766,2063,1885,295,102,13,2,0,1,0,0,1,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,4345,2571394,1996,1952,290,91,11,2,1,2,0,0,0,samples
2025-06-24 00:00:00.000,-1,/ping,echo,v1,200,GET,4362,2584766,2063,1885,295,102,13,2,0,1,0,0,1,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,200,GET,1415,854025,680,567,126,33,8,1,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,4343,2412249,2236,1752,262,84,7,2,0,0,0,0,0,samples
2025-06-25 00:00:00.000,-1,/ping,echo,v1,200,GET,4329,2633547,1991,1879,334,106,17,0,1,0,0,0,1,samples
2025-06-25 00:00:00.000,-1,/ping,echo,v1,200,GET,4329,2633547,1991,1879,334,106,17,0,1,0,0,0,1,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,4345,2571394,1996,1952,290,91,11,2,1,2,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,4343,2412249,2236,1752,262,84,7,2,0,0,0,0,0,samples
2025-06-24 00:00:00.000,-1,/ping,echo,v1,200,GET,4362,2584766,2063,1885,295,102,13,2,0,1,0,0,1,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,200,GET,1713,1046518,796,715,149,42,10,1,0,0,0,0,0,samples
2025-06-24 00:00:00.000,-1,/ping,echo,v1,200,GET,4362,2584766,2063,1885,295,102,13,2,0,1,0,0,1,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,4345,2571394,1996,1952,290,91,11,2,1,2,0,0,0,samples
2025-06-25 00:00:00.000,-1,/ping,echo,v1,200,GET,4329,2633547,1991,1879,334,106,17,0,1,0,0,0,1,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,4343,2412249,2236,1752,262,84,7,2,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,200,GET,1812,1103992,850,750,153,48,10,1,0,0,0,0,0,samples
2025-06-25 00:00:00.000,-1,/ping,echo,v1,200,GET,4329,2633547,1991,1879,334,106,17,0,1,0,0,0,1,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,4345,2571394,1996,1952,290,91,11,2,1,2,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,4343,2412249,2236,1752,262,84,7,2,0,0,0,0,0,samples
2025-06-24 00:00:00.000,-1,/ping,echo,v1,200,GET,4362,2584766,2063,1885,295,102,13,2,0,1,0,0,1,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,200,GET,2100,1278448,990,873,171,53,12,1,0,0,0,0,0,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,4345,2571394,1996,1952,290,91,11,2,1,2,0,0,0,samples
2025-06-24 00:00:00.000,-1,/ping,echo,v1,200,GET,4362,2584766,2063,1885,295,102,13,2,0,1,0,0,1,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,200,GET,2158,1303282,1038,881,171,54,12,1,1,0,0,0,0,samples
2025-06-25 00:00:00.000,-1,/ping,echo,v1,200,GET,4329,2633547,1991,1879,334,106,17,0,1,0,0,0,1,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,4343,2412249,2236,1752,262,84,7,2,0,0,0,0,0,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,200,GET,2366,1423126,1140,969,186,57,12,1,1,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,4343,2412249,2236,1752,262,84,7,2,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,4345,2571394,1996,1952,290,91,11,2,1,2,0,0,0,samples
2025-06-25 00:00:00.000,-1,/ping,echo,v1,200,GET,4329,2633547,1991,1879,334,106,17,0,1,0,0,0,1,samples
2025-06-24 00:00:00.000,-1,/ping,echo,v1,200,GET,4362,2584766,2063,1885,295,102,13,2,0,1,0,0,1,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,4343,2412249,2236,1752,262,84,7,2,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,200,GET,2526,1528769,1206,1043,199,64,12,1,1,0,0,0,0,samples
2025-06-25 00:00:00.000,-1,/ping,echo,v1,200,GET,4329,2633547,1991,1879,334,106,17,0,1,0,0,0,1,samples
2025-06-24 00:00:00.000,-1,/ping,echo,v1,200,GET,4362,2584766,2063,1885,295,102,13,2,0,1,0,0,1,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,4345,2571394,1996,1952,290,91,11,2,1,2,0,0,0,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,4345,2571394,1996,1952,290,91,11,2,1,2,0,0,0,samples
2025-06-24 00:00:00.000,-1,/ping,echo,v1,200,GET,4362,2584766,2063,1885,295,102,13,2,0,1,0,0,1,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,4343,2412249,2236,1752,262,84,7,2,0,0,0,0,0,samples
2025-06-25 00:00:00.000,-1,/ping,echo,v1,200,GET,4329,2633547,1991,1879,334,106,17,0,1,0,0,0,1,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,200,GET,2735,1650939,1309,1129,215,68,12,1,1,0,0,0,0,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,4345,2571394,1996,1952,290,91,11,2,1,2,0,0,0,samples
2025-06-24 00:00:00.000,-1,/ping,echo,v1,200,GET,4362,2584766,2063,1885,295,102,13,2,0,1,0,0,1,samples
2025-06-25 00:00:00.000,-1,/ping,echo,v1,200,GET,4329,2633547,1991,1879,334,106,17,0,1,0,0,0,1,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,200,GET,2828,1702381,1366,1152,227,69,12,1,1,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,4343,2412249,2236,1752,262,84,7,2,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,4343,2412249,2236,1752,262,84,7,2,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,4345,2571394,1996,1952,290,91,11,2,1,2,0,0,0,samples
2025-06-24 00:00:00.000,-1,/ping,echo,v1,200,GET,4362,2584766,2063,1885,295,102,13,2,0,1,0,0,1,samples
2025-06-25 00:00:00.000,-1,/ping,echo,v1,200,GET,4329,2633547,1991,1879,334,106,17,0,1,0,0,0,1,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,200,GET,3136,1897116,1483,1315,247,76,13,1,1,0,0,0,0,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,4345,2571394,1996,1952,290,91,11,2,1,2,0,0,0,samples
2025-06-25 00:00:00.000,-1,/ping,echo,v1,200,GET,4329,2633547,1991,1879,334,106,17,0,1,0,0,0,1,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,200,GET,3234,1953899,1533,1355,254,76,14,1,1,0,0,0,0,samples
2025-06-24 00:00:00.000,-1,/ping,echo,v1,200,GET,4362,2584766,2063,1885,295,102,13,2,0,1,0,0,1,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,4343,2412249,2236,1752,262,84,7,2,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,4345,2571394,1996,1952,290,91,11,2,1,2,0,0,0,samples
2025-06-24 00:00:00.000,-1,/ping,echo,v1,200,GET,4362,2584766,2063,1885,295,102,13,2,0,1,0,0,1,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,200,GET,3439,2076754,1617,1456,271,79,14,1,1,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,4343,2412249,2236,1752,262,84,7,2,0,0,0,0,0,samples
2025-06-25 00:00:00.000,-1,/ping,echo,v1,200,GET,4329,2633547,1991,1879,334,106,17,0,1,0,0,0,1,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,4345,2571394,1996,1952,290,91,11,2,1,2,0,0,0,samples
2025-06-24 00:00:00.000,-1,/ping,echo,v1,200,GET,4362,2584766,2063,1885,295,102,13,2,0,1,0,0,1,samples
2025-06-25 00:00:00.000,-1,/ping,echo,v1,200,GET,4329,2633547,1991,1879,334,106,17,0,1,0,0,0,1,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,4343,2412249,2236,1752,262,84,7,2,0,0,0,0,0,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,200,GET,3539,2134843,1676,1487,277,82,15,1,1,0,0,0,0,samples
2025-06-25 00:00:00.000,-1,/ping,echo,v1,200,GET,4329,2633547,1991,1879,334,106,17,0,1,0,0,0,1,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,4345,2571394,1996,1952,290,91,11,2,1,2,0,0,0,samples
2025-06-24 00:00:00.000,-1,/ping,echo,v1,200,GET,4362,2584766,2063,1885,295,102,13,2,0,1,0,0,1,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,200,GET,3821,2303266,1801,1616,299,86,17,1,1,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,4343,2412249,2236,1752,262,84,7,2,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,4343,2412249,2236,1752,262,84,7,2,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,200,GET,3926,2359722,1869,1642,307,88,18,1,1,0,0,0,0,samples
2025-06-24 00:00:00.000,-1,/ping,echo,v1,200,GET,4362,2584766,2063,1885,295,102,13,2,0,1,0,0,1,samples
2025-06-25 00:00:00.000,-1,/ping,echo,v1,200,GET,4329,2633547,1991,1879,334,106,17,0,1,0,0,0,1,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,4345,2571394,1996,1952,290,91,11,2,1,2,0,0,0,samples
2025-06-25 00:00:00.000,-1,/ping,echo,v1,200,GET,4329,2633547,1991,1879,334,106,17,0,1,0,0,0,1,samples
2025-06-24 00:00:00.000,-1,/ping,echo,v1,200,GET,4362,2584766,2063,1885,295,102,13,2,0,1,0,0,1,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,200,GET,4233,2547133,2005,1785,329,94,18,1,1,0,0,0,0,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,4345,2571394,1996,1952,290,91,11,2,1,2,0,0,0,samples
2025-06-27 00:00:00.000,-1,/ping,echo,v1,200,GET,134,68159,78,47,7,2,0,0,0,0,0,0,0,samples
2025-06-24 00:00:00.000,-1,/ping,echo,v1,200,GET,4362,2584766,2063,1885,295,102,13,2,0,1,0,0,1,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,4345,2571394,1996,1952,290,91,11,2,1,2,0,0,0,samples
2025-06-25 00:00:00.000,-1,/ping,echo,v1,200,GET,4329,2633547,1991,1879,334,106,17,0,1,0,0,0,1,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,499,GET,1,10007,0,0,0,0,0,0,0,0,0,0,1,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,200,GET,4335,2618639,2045,1830,343,96,19,1,1,0,0,0,0,samples
2025-06-25 00:00:00.000,-1,/ping,echo,v1,200,GET,4329,2633547,1991,1879,334,106,17,0,1,0,0,0,1,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,200,GET,4354,2634522,2047,1844,345,97,19,1,1,0,0,0,0,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,499,GET,1,10007,0,0,0,0,0,0,0,0,0,0,1,samples
2025-06-27 00:00:00.000,-1,/ping,echo,v1,200,GET,298,162141,160,118,15,4,1,0,0,0,0,0,0,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,4345,2571394,1996,1952,290,91,11,2,1,2,0,0,0,samples
2025-06-24 00:00:00.000,-1,/ping,echo,v1,200,GET,4362,2584766,2063,1885,295,102,13,2,0,1,0,0,1,samples
2025-06-24 00:00:00.000,-1,/ping,echo,v1,200,GET,4362,2584766,2063,1885,295,102,13,2,0,1,0,0,1,samples
2025-06-25 00:00:00.000,-1,/ping,echo,v1,200,GET,4329,2633547,1991,1879,334,106,17,0,1,0,0,0,1,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,200,GET,4355,2635633,2047,1844,346,97,19,1,1,0,0,0,0,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,499,GET,1,10007,0,0,0,0,0,0,0,0,0,0,1,samples
2025-06-27 00:00:00.000,-1,/ping,echo,v1,200,GET,534,289374,279,220,30,4,1,0,0,0,0,0,0,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,4345,2571394,1996,1952,290,91,11,2,1,2,0,0,0,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,4345,2571394,1996,1952,290,91,11,2,1,2,0,0,0,samples
2025-06-24 00:00:00.000,-1,/ping,echo,v1,200,GET,4362,2584766,2063,1885,295,102,13,2,0,1,0,0,1,samples
2025-06-25 00:00:00.000,-1,/ping,echo,v1,200,GET,4329,2633547,1991,1879,334,106,17,0,1,0,0,0,1,samples
2025-06-27 00:00:00.000,-1,/ping,echo,v1,200,GET,707,402380,358,293,39,14,3,0,0,0,0,0,0,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,200,GET,4355,2635633,2047,1844,346,97,19,1,1,0,0,0,0,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,499,GET,1,10007,0,0,0,0,0,0,0,0,0,0,1,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,4345,2571394,1996,1952,290,91,11,2,1,2,0,0,0,samples
2025-06-24 00:00:00.000,-1,/ping,echo,v1,200,GET,4362,2584766,2063,1885,295,102,13,2,0,1,0,0,1,samples
2025-06-27 00:00:00.000,-1,/ping,echo,v1,200,GET,935,533221,476,385,53,18,3,0,0,0,0,0,0,samples
2025-06-25 00:00:00.000,-1,/ping,echo,v1,200,GET,4329,2633547,1991,1879,334,106,17,0,1,0,0,0,1,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,200,GET,4355,2635633,2047,1844,346,97,19,1,1,0,0,0,0,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,499,GET,1,10007,0,0,0,0,0,0,0,0,0,0,1,samples
2025-06-24 00:00:00.000,-1,/ping,echo,v1,200,GET,4362,2584766,2063,1885,295,102,13,2,0,1,0,0,1,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,4345,2571394,1996,1952,290,91,11,2,1,2,0,0,0,samples
2025-06-25 00:00:00.000,-1,/ping,echo,v1,200,GET,4329,2633547,1991,1879,334,106,17,0,1,0,0,0,1,samples
2025-06-27 00:00:00.000,-1,/ping,echo,v1,200,GET,1101,645998,544,459,69,25,4,0,0,0,0,0,0,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,200,GET,4355,2635633,2047,1844,346,97,19,1,1,0,0,0,0,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,499,GET,1,10007,0,0,0,0,0,0,0,0,0,0,1,samples
2025-06-27 00:00:00.000,-1,/ping,echo,v1,200,GET,1323,767400,657,555,80,27,4,0,0,0,0,0,0,samples
2025-06-25 00:00:00.000,-1,/ping,echo,v1,200,GET,4329,2633547,1991,1879,334,106,17,0,1,0,0,0,1,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,4345,2571394,1996,1952,290,91,11,2,1,2,0,0,0,samples
2025-06-24 00:00:00.000,-1,/ping,echo,v1,200,GET,4362,2584766,2063,1885,295,102,13,2,0,1,0,0,1,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,499,GET,1,10007,0,0,0,0,0,0,0,0,0,0,1,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,200,GET,4355,2635633,2047,1844,346,97,19,1,1,0,0,0,0,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,4345,2571394,1996,1952,290,91,11,2,1,2,0,0,0,samples
2025-06-24 00:00:00.000,-1,/ping,echo,v1,200,GET,4362,2584766,2063,1885,295,102,13,2,0,1,0,0,1,samples
2025-06-25 00:00:00.000,-1,/ping,echo,v1,200,GET,4329,2633547,1991,1879,334,106,17,0,1,0,0,0,1,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,200,GET,4355,2635633,2047,1844,346,97,19,1,1,0,0,0,0,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,499,GET,1,10007,0,0,0,0,0,0,0,0,0,0,1,samples
2025-06-27 00:00:00.000,-1,/ping,echo,v1,200,GET,1485,883064,714,634,96,37,4,0,0,0,0,0,0,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,4345,2571394,1996,1952,290,91,11,2,1,2,0,0,0,samples
2025-06-24 00:00:00.000,-1,/ping,echo,v1,200,GET,4362,2584766,2063,1885,295,102,13,2,0,1,0,0,1,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,200,GET,4355,2635633,2047,1844,346,97,19,1,1,0,0,0,0,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,499,GET,1,10007,0,0,0,0,0,0,0,0,0,0,1,samples
2025-06-25 00:00:00.000,-1,/ping,echo,v1,200,GET,4329,2633547,1991,1879,334,106,17,0,1,0,0,0,1,samples
2025-06-27 00:00:00.000,-1,/ping,echo,v1,200,GET,1704,1006637,822,725,113,39,5,0,0,0,0,0,0,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,4345,2571394,1996,1952,290,91,11,2,1,2,0,0,0,samples
2025-06-24 00:00:00.000,-1,/ping,echo,v1,200,GET,4362,2584766,2063,1885,295,102,13,2,0,1,0,0,1,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,499,GET,1,10007,0,0,0,0,0,0,0,0,0,0,1,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,200,GET,4355,2635633,2047,1844,346,97,19,1,1,0,0,0,0,samples
2025-06-25 00:00:00.000,-1,/ping,echo,v1,200,GET,4329,2633547,1991,1879,334,106,17,0,1,0,0,0,1,samples
2025-06-27 00:00:00.000,-1,/ping,echo,v1,200,GET,1860,1113095,882,797,130,46,5,0,0,0,0,0,0,samples
2025-06-27 00:00:00.000,-1,/ping,echo,v1,200,GET,2078,1239719,992,881,149,51,5,0,0,0,0,0,0,samples
2025-06-24 00:00:00.000,-1,/ping,echo,v1,200,GET,4362,2584766,2063,1885,295,102,13,2,0,1,0,0,1,samples
2025-06-25 00:00:00.000,-1,/ping,echo,v1,200,GET,4329,2633547,1991,1879,334,106,17,0,1,0,0,0,1,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,4345,2571394,1996,1952,290,91,11,2,1,2,0,0,0,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,499,GET,1,10007,0,0,0,0,0,0,0,0,0,0,1,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,200,GET,4355,2635633,2047,1844,346,97,19,1,1,0,0,0,0,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,4345,2571394,1996,1952,290,91,11,2,1,2,0,0,0,samples
2025-06-25 00:00:00.000,-1,/ping,echo,v1,200,GET,4329,2633547,1991,1879,334,106,17,0,1,0,0,0,1,samples
2025-06-24 00:00:00.000,-1,/ping,echo,v1,200,GET,4362,2584766,2063,1885,295,102,13,2,0,1,0,0,1,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,200,GET,4355,2635633,2047,1844,346,97,19,1,1,0,0,0,0,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,499,GET,1,10007,0,0,0,0,0,0,0,0,0,0,1,samples
2025-06-27 00:00:00.000,-1,/ping,echo,v1,200,GET,2235,1349588,1052,955,162,59,7,0,0,0,0,0,0,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,4345,2571394,1996,1952,290,91,11,2,1,2,0,0,0,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,499,GET,1,10007,0,0,0,0,0,0,0,0,0,0,1,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,200,GET,4355,2635633,2047,1844,346,97,19,1,1,0,0,0,0,samples
2025-06-25 00:00:00.000,-1,/ping,echo,v1,200,GET,4329,2633547,1991,1879,334,106,17,0,1,0,0,0,1,samples
2025-06-24 00:00:00.000,-1,/ping,echo,v1,200,GET,4362,2584766,2063,1885,295,102,13,2,0,1,0,0,1,samples
2025-06-27 00:00:00.000,-1,/ping,echo,v1,200,GET,2295,1371184,1102,964,163,59,7,0,0,0,0,0,0,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,4345,2571394,1996,1952,290,91,11,2,1,2,0,0,0,samples
2025-06-24 00:00:00.000,-1,/ping,echo,v1,200,GET,4362,2584766,2063,1885,295,102,13,2,0,1,0,0,1,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,200,GET,4355,2635633,2047,1844,346,97,19,1,1,0,0,0,0,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,499,GET,1,10007,0,0,0,0,0,0,0,0,0,0,1,samples
2025-06-25 00:00:00.000,-1,/ping,echo,v1,200,GET,4329,2633547,1991,1879,334,106,17,0,1,0,0,0,1,samples
2025-06-27 00:00:00.000,-1,/ping,echo,v1,200,GET,2506,1497376,1215,1040,178,64,8,0,0,0,0,0,1,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,499,GET,1,10007,0,0,0,0,0,0,0,0,0,0,1,samples
2025-06-26 00:00:00.000,-1,/ping,echo,v1,200,GET,4355,2635633,2047,1844,346,97,19,1,1,0,0,0,0,samples
